============================================================
ChromaDB 빌드 시작
로그 파일: logs/build_chromadb_20250726_045914.log
============================================================
환경 변수 EMBEDDING_DEVICE: 'cuda'
따옴표 제거 후: 'cuda'
임베딩 모델 설정:
   - 모델: intfloat/multilingual-e5-large
   - 디바이스: cuda
   - 배치 크기: 8
✅ CUDA 사용 가능: NVIDIA GeForce RTX 4070
⚠️ 기존 Chroma DB 디렉토리 '../datas/chroma_db'를 삭제합니다. (중복 방지)
✅ 임베딩 모델 로드 완료: cuda

�� JSON 파일 로딩 중...
총 5563개의 JSON 파일을 nttSn 순서로 로드합니다...
✅ 로드 완료: 25514_union.json (nttSn: 25514, 7개 항목)
✅ 로드 완료: 25913_union.json (nttSn: 25913, 81개 항목)
✅ 로드 완료: 25914_union.json (nttSn: 25914, 35개 항목)
✅ 로드 완료: 25915_union.json (nttSn: 25915, 24개 항목)
✅ 로드 완료: 25916_union.json (nttSn: 25916, 44개 항목)
✅ 로드 완료: 25917_union.json (nttSn: 25917, 29개 항목)
✅ 로드 완료: 25918_union.json (nttSn: 25918, 35개 항목)
✅ 로드 완료: 25919_union.json (nttSn: 25919, 22개 항목)
✅ 로드 완료: 25920_union.json (nttSn: 25920, 39개 항목)
✅ 로드 완료: 25921_union.json (nttSn: 25921, 33개 항목)
✅ 로드 완료: 25922_union.json (nttSn: 25922, 21개 항목)
✅ 로드 완료: 25923_union.json (nttSn: 25923, 24개 항목)
✅ 로드 완료: 25924_union.json (nttSn: 25924, 54개 항목)
✅ 로드 완료: 25925_union.json (nttSn: 25925, 20개 항목)
✅ 로드 완료: 25926_union.json (nttSn: 25926, 9개 항목)
✅ 로드 완료: 25927_union.json (nttSn: 25927, 32개 항목)
✅ 로드 완료: 25928_union.json (nttSn: 25928, 10개 항목)
✅ 로드 완료: 25929_union.json (nttSn: 25929, 110개 항목)
✅ 로드 완료: 25930_union.json (nttSn: 25930, 42개 항목)
✅ 로드 완료: 25931_union.json (nttSn: 25931, 19개 항목)
✅ 로드 완료: 25932_union.json (nttSn: 25932, 23개 항목)
✅ 로드 완료: 25933_union.json (nttSn: 25933, 20개 항목)
✅ 로드 완료: 25934_union.json (nttSn: 25934, 36개 항목)
✅ 로드 완료: 25935_union.json (nttSn: 25935, 10개 항목)
✅ 로드 완료: 25936_union.json (nttSn: 25936, 31개 항목)
✅ 로드 완료: 25937_union.json (nttSn: 25937, 9개 항목)
✅ 로드 완료: 25938_union.json (nttSn: 25938, 29개 항목)
✅ 로드 완료: 25939_union.json (nttSn: 25939, 19개 항목)
✅ 로드 완료: 25941_union.json (nttSn: 25941, 21개 항목)
✅ 로드 완료: 25942_union.json (nttSn: 25942, 31개 항목)
✅ 로드 완료: 25943_union.json (nttSn: 25943, 44개 항목)
✅ 로드 완료: 25944_union.json (nttSn: 25944, 39개 항목)
✅ 로드 완료: 25945_union.json (nttSn: 25945, 43개 항목)
✅ 로드 완료: 25946_union.json (nttSn: 25946, 20개 항목)
✅ 로드 완료: 25947_union.json (nttSn: 25947, 20개 항목)
✅ 로드 완료: 25948_union.json (nttSn: 25948, 66개 항목)
✅ 로드 완료: 25949_union.json (nttSn: 25949, 25개 항목)
✅ 로드 완료: 25950_union.json (nttSn: 25950, 140개 항목)
✅ 로드 완료: 25951_union.json (nttSn: 25951, 32개 항목)
✅ 로드 완료: 25952_union.json (nttSn: 25952, 23개 항목)
✅ 로드 완료: 25953_union.json (nttSn: 25953, 34개 항목)
✅ 로드 완료: 25954_union.json (nttSn: 25954, 54개 항목)
✅ 로드 완료: 25955_union.json (nttSn: 25955, 25개 항목)
✅ 로드 완료: 25956_union.json (nttSn: 25956, 48개 항목)
✅ 로드 완료: 25957_union.json (nttSn: 25957, 26개 항목)
✅ 로드 완료: 25958_union.json (nttSn: 25958, 41개 항목)
✅ 로드 완료: 25959_union.json (nttSn: 25959, 2개 항목)
✅ 로드 완료: 25960_union.json (nttSn: 25960, 27개 항목)
✅ 로드 완료: 25961_union.json (nttSn: 25961, 25개 항목)
✅ 로드 완료: 25962_union.json (nttSn: 25962, 43개 항목)
✅ 로드 완료: 25963_union.json (nttSn: 25963, 35개 항목)
✅ 로드 완료: 25964_union.json (nttSn: 25964, 64개 항목)
✅ 로드 완료: 25965_union.json (nttSn: 25965, 17개 항목)
✅ 로드 완료: 25966_union.json (nttSn: 25966, 29개 항목)
✅ 로드 완료: 25967_union.json (nttSn: 25967, 45개 항목)
✅ 로드 완료: 25968_union.json (nttSn: 25968, 72개 항목)
✅ 로드 완료: 25969_union.json (nttSn: 25969, 17개 항목)
✅ 로드 완료: 25970_union.json (nttSn: 25970, 7개 항목)
✅ 로드 완료: 25971_union.json (nttSn: 25971, 45개 항목)
✅ 로드 완료: 25972_union.json (nttSn: 25972, 14개 항목)
✅ 로드 완료: 25973_union.json (nttSn: 25973, 21개 항목)
✅ 로드 완료: 25974_union.json (nttSn: 25974, 41개 항목)
✅ 로드 완료: 25975_union.json (nttSn: 25975, 25개 항목)
✅ 로드 완료: 25976_union.json (nttSn: 25976, 9개 항목)
✅ 로드 완료: 25977_union.json (nttSn: 25977, 56개 항목)
✅ 로드 완료: 25978_union.json (nttSn: 25978, 47개 항목)
✅ 로드 완료: 25979_union.json (nttSn: 25979, 49개 항목)
✅ 로드 완료: 25980_union.json (nttSn: 25980, 75개 항목)
✅ 로드 완료: 25981_union.json (nttSn: 25981, 16개 항목)
✅ 로드 완료: 25982_union.json (nttSn: 25982, 78개 항목)
✅ 로드 완료: 25983_union.json (nttSn: 25983, 45개 항목)
✅ 로드 완료: 25984_union.json (nttSn: 25984, 39개 항목)
✅ 로드 완료: 25985_union.json (nttSn: 25985, 17개 항목)
✅ 로드 완료: 25986_union.json (nttSn: 25986, 6개 항목)
✅ 로드 완료: 25987_union.json (nttSn: 25987, 12개 항목)
✅ 로드 완료: 25988_union.json (nttSn: 25988, 51개 항목)
✅ 로드 완료: 25989_union.json (nttSn: 25989, 34개 항목)
✅ 로드 완료: 25990_union.json (nttSn: 25990, 31개 항목)
✅ 로드 완료: 25991_union.json (nttSn: 25991, 43개 항목)
✅ 로드 완료: 25992_union.json (nttSn: 25992, 9개 항목)
✅ 로드 완료: 25993_union.json (nttSn: 25993, 23개 항목)
✅ 로드 완료: 25994_union.json (nttSn: 25994, 23개 항목)
✅ 로드 완료: 25995_union.json (nttSn: 25995, 34개 항목)
✅ 로드 완료: 25996_union.json (nttSn: 25996, 33개 항목)
✅ 로드 완료: 25997_union.json (nttSn: 25997, 29개 항목)
✅ 로드 완료: 25998_union.json (nttSn: 25998, 30개 항목)
✅ 로드 완료: 25999_union.json (nttSn: 25999, 40개 항목)
✅ 로드 완료: 26000_union.json (nttSn: 26000, 51개 항목)
✅ 로드 완료: 26001_union.json (nttSn: 26001, 105개 항목)
✅ 로드 완료: 26002_union.json (nttSn: 26002, 36개 항목)
✅ 로드 완료: 26003_union.json (nttSn: 26003, 34개 항목)
✅ 로드 완료: 26004_union.json (nttSn: 26004, 31개 항목)
✅ 로드 완료: 26005_union.json (nttSn: 26005, 14개 항목)
✅ 로드 완료: 26006_union.json (nttSn: 26006, 29개 항목)
✅ 로드 완료: 26007_union.json (nttSn: 26007, 24개 항목)
✅ 로드 완료: 26008_union.json (nttSn: 26008, 11개 항목)
✅ 로드 완료: 26009_union.json (nttSn: 26009, 49개 항목)
✅ 로드 완료: 26010_union.json (nttSn: 26010, 26개 항목)
✅ 로드 완료: 26011_union.json (nttSn: 26011, 53개 항목)
✅ 로드 완료: 26012_union.json (nttSn: 26012, 68개 항목)
✅ 로드 완료: 26013_union.json (nttSn: 26013, 51개 항목)
✅ 로드 완료: 26014_union.json (nttSn: 26014, 35개 항목)
✅ 로드 완료: 26015_union.json (nttSn: 26015, 24개 항목)
✅ 로드 완료: 26016_union.json (nttSn: 26016, 12개 항목)
✅ 로드 완료: 26017_union.json (nttSn: 26017, 30개 항목)
✅ 로드 완료: 26018_union.json (nttSn: 26018, 42개 항목)
✅ 로드 완료: 26019_union.json (nttSn: 26019, 30개 항목)
✅ 로드 완료: 26020_union.json (nttSn: 26020, 24개 항목)
✅ 로드 완료: 26021_union.json (nttSn: 26021, 6개 항목)
✅ 로드 완료: 26022_union.json (nttSn: 26022, 47개 항목)
✅ 로드 완료: 26023_union.json (nttSn: 26023, 19개 항목)
✅ 로드 완료: 26024_union.json (nttSn: 26024, 45개 항목)
✅ 로드 완료: 26025_union.json (nttSn: 26025, 24개 항목)
✅ 로드 완료: 26026_union.json (nttSn: 26026, 22개 항목)
✅ 로드 완료: 26027_union.json (nttSn: 26027, 27개 항목)
✅ 로드 완료: 26028_union.json (nttSn: 26028, 73개 항목)
✅ 로드 완료: 26029_union.json (nttSn: 26029, 286개 항목)
✅ 로드 완료: 26030_union.json (nttSn: 26030, 18개 항목)
✅ 로드 완료: 26031_union.json (nttSn: 26031, 36개 항목)
✅ 로드 완료: 26032_union.json (nttSn: 26032, 27개 항목)
✅ 로드 완료: 26033_union.json (nttSn: 26033, 32개 항목)
✅ 로드 완료: 26034_union.json (nttSn: 26034, 33개 항목)
✅ 로드 완료: 26035_union.json (nttSn: 26035, 29개 항목)
✅ 로드 완료: 26036_union.json (nttSn: 26036, 23개 항목)
✅ 로드 완료: 26037_union.json (nttSn: 26037, 18개 항목)
✅ 로드 완료: 26038_union.json (nttSn: 26038, 16개 항목)
✅ 로드 완료: 26039_union.json (nttSn: 26039, 39개 항목)
✅ 로드 완료: 26040_union.json (nttSn: 26040, 31개 항목)
✅ 로드 완료: 26041_union.json (nttSn: 26041, 48개 항목)
✅ 로드 완료: 26042_union.json (nttSn: 26042, 38개 항목)
✅ 로드 완료: 26043_union.json (nttSn: 26043, 21개 항목)
✅ 로드 완료: 26044_union.json (nttSn: 26044, 43개 항목)
✅ 로드 완료: 26045_union.json (nttSn: 26045, 21개 항목)
✅ 로드 완료: 26046_union.json (nttSn: 26046, 22개 항목)
✅ 로드 완료: 26047_union.json (nttSn: 26047, 31개 항목)
✅ 로드 완료: 26048_union.json (nttSn: 26048, 6개 항목)
✅ 로드 완료: 26049_union.json (nttSn: 26049, 31개 항목)
✅ 로드 완료: 26050_union.json (nttSn: 26050, 17개 항목)
✅ 로드 완료: 26051_union.json (nttSn: 26051, 19개 항목)
✅ 로드 완료: 26052_union.json (nttSn: 26052, 21개 항목)
✅ 로드 완료: 26053_union.json (nttSn: 26053, 4개 항목)
✅ 로드 완료: 26054_union.json (nttSn: 26054, 17개 항목)
✅ 로드 완료: 26055_union.json (nttSn: 26055, 6개 항목)
✅ 로드 완료: 26057_union.json (nttSn: 26057, 40개 항목)
✅ 로드 완료: 26058_union.json (nttSn: 26058, 48개 항목)
✅ 로드 완료: 26059_union.json (nttSn: 26059, 20개 항목)
✅ 로드 완료: 26060_union.json (nttSn: 26060, 36개 항목)
✅ 로드 완료: 26061_union.json (nttSn: 26061, 31개 항목)
✅ 로드 완료: 26062_union.json (nttSn: 26062, 52개 항목)
✅ 로드 완료: 26063_union.json (nttSn: 26063, 22개 항목)
✅ 로드 완료: 26064_union.json (nttSn: 26064, 25개 항목)
✅ 로드 완료: 26065_union.json (nttSn: 26065, 37개 항목)
✅ 로드 완료: 26066_union.json (nttSn: 26066, 37개 항목)
✅ 로드 완료: 26067_union.json (nttSn: 26067, 69개 항목)
✅ 로드 완료: 26068_union.json (nttSn: 26068, 53개 항목)
✅ 로드 완료: 26069_union.json (nttSn: 26069, 66개 항목)
✅ 로드 완료: 26070_union.json (nttSn: 26070, 40개 항목)
✅ 로드 완료: 26071_union.json (nttSn: 26071, 37개 항목)
✅ 로드 완료: 26072_union.json (nttSn: 26072, 24개 항목)
✅ 로드 완료: 26073_union.json (nttSn: 26073, 32개 항목)
✅ 로드 완료: 26074_union.json (nttSn: 26074, 12개 항목)
✅ 로드 완료: 26075_union.json (nttSn: 26075, 18개 항목)
✅ 로드 완료: 26076_union.json (nttSn: 26076, 95개 항목)
✅ 로드 완료: 26077_union.json (nttSn: 26077, 27개 항목)
✅ 로드 완료: 26078_union.json (nttSn: 26078, 52개 항목)
✅ 로드 완료: 26079_union.json (nttSn: 26079, 36개 항목)
✅ 로드 완료: 26080_union.json (nttSn: 26080, 72개 항목)
✅ 로드 완료: 26081_union.json (nttSn: 26081, 52개 항목)
✅ 로드 완료: 26082_union.json (nttSn: 26082, 32개 항목)
✅ 로드 완료: 26083_union.json (nttSn: 26083, 35개 항목)
✅ 로드 완료: 26084_union.json (nttSn: 26084, 26개 항목)
✅ 로드 완료: 26085_union.json (nttSn: 26085, 10개 항목)
✅ 로드 완료: 26086_union.json (nttSn: 26086, 21개 항목)
✅ 로드 완료: 26087_union.json (nttSn: 26087, 25개 항목)
✅ 로드 완료: 26088_union.json (nttSn: 26088, 64개 항목)
✅ 로드 완료: 26089_union.json (nttSn: 26089, 40개 항목)
✅ 로드 완료: 26090_union.json (nttSn: 26090, 55개 항목)
✅ 로드 완료: 26091_union.json (nttSn: 26091, 37개 항목)
✅ 로드 완료: 26092_union.json (nttSn: 26092, 5개 항목)
✅ 로드 완료: 26093_union.json (nttSn: 26093, 28개 항목)
✅ 로드 완료: 26094_union.json (nttSn: 26094, 39개 항목)
✅ 로드 완료: 26095_union.json (nttSn: 26095, 44개 항목)
✅ 로드 완료: 26096_union.json (nttSn: 26096, 57개 항목)
✅ 로드 완료: 26097_union.json (nttSn: 26097, 46개 항목)
✅ 로드 완료: 26098_union.json (nttSn: 26098, 16개 항목)
✅ 로드 완료: 26099_union.json (nttSn: 26099, 27개 항목)
✅ 로드 완료: 26100_union.json (nttSn: 26100, 17개 항목)
✅ 로드 완료: 26101_union.json (nttSn: 26101, 93개 항목)
✅ 로드 완료: 26102_union.json (nttSn: 26102, 44개 항목)
✅ 로드 완료: 26103_union.json (nttSn: 26103, 66개 항목)
✅ 로드 완료: 26104_union.json (nttSn: 26104, 41개 항목)
✅ 로드 완료: 26105_union.json (nttSn: 26105, 37개 항목)
✅ 로드 완료: 26106_union.json (nttSn: 26106, 37개 항목)
✅ 로드 완료: 26107_union.json (nttSn: 26107, 55개 항목)
✅ 로드 완료: 26108_union.json (nttSn: 26108, 69개 항목)
✅ 로드 완료: 26109_union.json (nttSn: 26109, 29개 항목)
✅ 로드 완료: 26110_union.json (nttSn: 26110, 82개 항목)
✅ 로드 완료: 26111_union.json (nttSn: 26111, 27개 항목)
✅ 로드 완료: 26112_union.json (nttSn: 26112, 42개 항목)
✅ 로드 완료: 26113_union.json (nttSn: 26113, 26개 항목)
✅ 로드 완료: 26114_union.json (nttSn: 26114, 16개 항목)
✅ 로드 완료: 26115_union.json (nttSn: 26115, 24개 항목)
✅ 로드 완료: 26116_union.json (nttSn: 26116, 23개 항목)
✅ 로드 완료: 26117_union.json (nttSn: 26117, 19개 항목)
✅ 로드 완료: 26118_union.json (nttSn: 26118, 36개 항목)
✅ 로드 완료: 26119_union.json (nttSn: 26119, 24개 항목)
✅ 로드 완료: 26120_union.json (nttSn: 26120, 87개 항목)
✅ 로드 완료: 26121_union.json (nttSn: 26121, 39개 항목)
✅ 로드 완료: 26122_union.json (nttSn: 26122, 37개 항목)
✅ 로드 완료: 26123_union.json (nttSn: 26123, 33개 항목)
✅ 로드 완료: 26124_union.json (nttSn: 26124, 25개 항목)
✅ 로드 완료: 26125_union.json (nttSn: 26125, 35개 항목)
✅ 로드 완료: 26126_union.json (nttSn: 26126, 48개 항목)
✅ 로드 완료: 26127_union.json (nttSn: 26127, 25개 항목)
✅ 로드 완료: 26128_union.json (nttSn: 26128, 23개 항목)
✅ 로드 완료: 26129_union.json (nttSn: 26129, 34개 항목)
✅ 로드 완료: 26130_union.json (nttSn: 26130, 22개 항목)
✅ 로드 완료: 26131_union.json (nttSn: 26131, 55개 항목)
✅ 로드 완료: 26132_union.json (nttSn: 26132, 30개 항목)
✅ 로드 완료: 26133_union.json (nttSn: 26133, 16개 항목)
✅ 로드 완료: 26134_union.json (nttSn: 26134, 28개 항목)
✅ 로드 완료: 26135_union.json (nttSn: 26135, 73개 항목)
✅ 로드 완료: 26136_union.json (nttSn: 26136, 13개 항목)
✅ 로드 완료: 26137_union.json (nttSn: 26137, 40개 항목)
✅ 로드 완료: 26138_union.json (nttSn: 26138, 35개 항목)
✅ 로드 완료: 26139_union.json (nttSn: 26139, 33개 항목)
✅ 로드 완료: 26140_union.json (nttSn: 26140, 29개 항목)
✅ 로드 완료: 26141_union.json (nttSn: 26141, 26개 항목)
✅ 로드 완료: 26142_union.json (nttSn: 26142, 24개 항목)
✅ 로드 완료: 26143_union.json (nttSn: 26143, 30개 항목)
✅ 로드 완료: 26144_union.json (nttSn: 26144, 23개 항목)
✅ 로드 완료: 26145_union.json (nttSn: 26145, 16개 항목)
✅ 로드 완료: 26146_union.json (nttSn: 26146, 33개 항목)
✅ 로드 완료: 26147_union.json (nttSn: 26147, 74개 항목)
✅ 로드 완료: 26148_union.json (nttSn: 26148, 18개 항목)
✅ 로드 완료: 26149_union.json (nttSn: 26149, 12개 항목)
✅ 로드 완료: 26150_union.json (nttSn: 26150, 18개 항목)
✅ 로드 완료: 26151_union.json (nttSn: 26151, 30개 항목)
✅ 로드 완료: 26152_union.json (nttSn: 26152, 20개 항목)
✅ 로드 완료: 26153_union.json (nttSn: 26153, 58개 항목)
✅ 로드 완료: 26154_union.json (nttSn: 26154, 20개 항목)
✅ 로드 완료: 26155_union.json (nttSn: 26155, 18개 항목)
✅ 로드 완료: 26156_union.json (nttSn: 26156, 32개 항목)
✅ 로드 완료: 26157_union.json (nttSn: 26157, 16개 항목)
✅ 로드 완료: 26158_union.json (nttSn: 26158, 26개 항목)
✅ 로드 완료: 26159_union.json (nttSn: 26159, 24개 항목)
✅ 로드 완료: 26160_union.json (nttSn: 26160, 33개 항목)
✅ 로드 완료: 26161_union.json (nttSn: 26161, 87개 항목)
✅ 로드 완료: 26162_union.json (nttSn: 26162, 16개 항목)
✅ 로드 완료: 26163_union.json (nttSn: 26163, 42개 항목)
✅ 로드 완료: 26164_union.json (nttSn: 26164, 20개 항목)
✅ 로드 완료: 26165_union.json (nttSn: 26165, 48개 항목)
✅ 로드 완료: 26166_union.json (nttSn: 26166, 36개 항목)
✅ 로드 완료: 26167_union.json (nttSn: 26167, 47개 항목)
✅ 로드 완료: 26168_union.json (nttSn: 26168, 65개 항목)
✅ 로드 완료: 26169_union.json (nttSn: 26169, 30개 항목)
✅ 로드 완료: 26170_union.json (nttSn: 26170, 18개 항목)
✅ 로드 완료: 26171_union.json (nttSn: 26171, 25개 항목)
✅ 로드 완료: 26172_union.json (nttSn: 26172, 53개 항목)
✅ 로드 완료: 26173_union.json (nttSn: 26173, 8개 항목)
✅ 로드 완료: 26174_union.json (nttSn: 26174, 61개 항목)
✅ 로드 완료: 26175_union.json (nttSn: 26175, 48개 항목)
✅ 로드 완료: 26176_union.json (nttSn: 26176, 30개 항목)
✅ 로드 완료: 26177_union.json (nttSn: 26177, 68개 항목)
✅ 로드 완료: 26178_union.json (nttSn: 26178, 20개 항목)
✅ 로드 완료: 26179_union.json (nttSn: 26179, 64개 항목)
✅ 로드 완료: 26180_union.json (nttSn: 26180, 16개 항목)
✅ 로드 완료: 26181_union.json (nttSn: 26181, 55개 항목)
✅ 로드 완료: 26182_union.json (nttSn: 26182, 26개 항목)
✅ 로드 완료: 26183_union.json (nttSn: 26183, 34개 항목)
✅ 로드 완료: 26184_union.json (nttSn: 26184, 61개 항목)
✅ 로드 완료: 26185_union.json (nttSn: 26185, 19개 항목)
✅ 로드 완료: 26186_union.json (nttSn: 26186, 18개 항목)
✅ 로드 완료: 26187_union.json (nttSn: 26187, 32개 항목)
✅ 로드 완료: 26188_union.json (nttSn: 26188, 125개 항목)
✅ 로드 완료: 26189_union.json (nttSn: 26189, 82개 항목)
✅ 로드 완료: 26190_union.json (nttSn: 26190, 21개 항목)
✅ 로드 완료: 26191_union.json (nttSn: 26191, 27개 항목)
✅ 로드 완료: 26192_union.json (nttSn: 26192, 153개 항목)
✅ 로드 완료: 26193_union.json (nttSn: 26193, 23개 항목)
✅ 로드 완료: 26194_union.json (nttSn: 26194, 31개 항목)
✅ 로드 완료: 26195_union.json (nttSn: 26195, 18개 항목)
✅ 로드 완료: 26196_union.json (nttSn: 26196, 40개 항목)
✅ 로드 완료: 26197_union.json (nttSn: 26197, 48개 항목)
✅ 로드 완료: 26198_union.json (nttSn: 26198, 23개 항목)
✅ 로드 완료: 26199_union.json (nttSn: 26199, 15개 항목)
✅ 로드 완료: 26200_union.json (nttSn: 26200, 28개 항목)
✅ 로드 완료: 26201_union.json (nttSn: 26201, 42개 항목)
✅ 로드 완료: 26202_union.json (nttSn: 26202, 23개 항목)
✅ 로드 완료: 26203_union.json (nttSn: 26203, 33개 항목)
✅ 로드 완료: 26204_union.json (nttSn: 26204, 15개 항목)
✅ 로드 완료: 26205_union.json (nttSn: 26205, 47개 항목)
✅ 로드 완료: 26206_union.json (nttSn: 26206, 46개 항목)
✅ 로드 완료: 26207_union.json (nttSn: 26207, 56개 항목)
✅ 로드 완료: 26208_union.json (nttSn: 26208, 28개 항목)
✅ 로드 완료: 26209_union.json (nttSn: 26209, 46개 항목)
✅ 로드 완료: 26210_union.json (nttSn: 26210, 22개 항목)
✅ 로드 완료: 26211_union.json (nttSn: 26211, 28개 항목)
✅ 로드 완료: 26212_union.json (nttSn: 26212, 40개 항목)
✅ 로드 완료: 26213_union.json (nttSn: 26213, 43개 항목)
✅ 로드 완료: 26214_union.json (nttSn: 26214, 36개 항목)
✅ 로드 완료: 26215_union.json (nttSn: 26215, 11개 항목)
✅ 로드 완료: 26216_union.json (nttSn: 26216, 29개 항목)
✅ 로드 완료: 26217_union.json (nttSn: 26217, 54개 항목)
✅ 로드 완료: 26218_union.json (nttSn: 26218, 21개 항목)
✅ 로드 완료: 26219_union.json (nttSn: 26219, 21개 항목)
✅ 로드 완료: 26220_union.json (nttSn: 26220, 26개 항목)
✅ 로드 완료: 26221_union.json (nttSn: 26221, 104개 항목)
✅ 로드 완료: 26222_union.json (nttSn: 26222, 52개 항목)
✅ 로드 완료: 26223_union.json (nttSn: 26223, 50개 항목)
✅ 로드 완료: 26224_union.json (nttSn: 26224, 23개 항목)
✅ 로드 완료: 26225_union.json (nttSn: 26225, 21개 항목)
✅ 로드 완료: 26226_union.json (nttSn: 26226, 60개 항목)
